user_id,username,pool_type,reason
368,6360983677,FIVE_150,Missing FIVE_150
368,6360983677,FIVE_150,Missing FIVE_150
368,6360983677,FIVE_150,Missing FIVE_150
368,6360983677,THREE_150,Missing THREE_150
368,6360983677,THREE_150,Missing THREE_150
368,6360983677,THREE_150,Missing THREE_150
368,6360983677,THREE_150,Missing THREE_150
372,8050483066,THREE_150,Missing THREE_150
374,9448649538,FIVE_150,Missing FIVE_150
374,9448649538,FIVE_150,Missing FIVE_150
374,9448649538,FIVE_150,Missing FIVE_150
374,9448649538,FIVE_150,Missing FIVE_150
374,9448649538,THREE_150,Missing THREE_150
374,9448649538,THREE_150,Missing THREE_150
374,9448649538,THREE_150,Missing THREE_150
374,9448649538,THREE_150,Missing THREE_150
374,9448649538,THREE_150,Missing THREE_150
380,7760872131,THREE_150,Missing THREE_150
387,8971221010,THREE_150,Missing THREE_150
391,8971130697,THREE_150,Missing THREE_150
395,7975274750,THREE_150,Missing THREE_150
